User-agent: *
Allow: /

# Disallow sensitive, backend, or documentation files
Disallow: /contact.php
Disallow: /offline.html
Disallow: /README.md
Disallow: /style-guide.md
Disallow: /CHANGELOG.md
Disallow: /TECHNICAL_AUDIT_*.md
Disallow: /MINIFICATION_FINAL_REPORT.md
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /postcss.config.js
Disallow: /.htaccess
Disallow: /.gitignore
Disallow: /.git/
Disallow: /node_modules/

# Disallow source maps and raw assets if necessary (optional but recommended for clean crawling)
Disallow: /assets/js/*.map
Disallow: /assets/css/*.map

# Sitemap location
Sitemap: https://theclandestinousa.com/sitemap.xml
